,First,Second,Third
24,"(79, ('2019 Audi A6 45 Premium', 'Audi A3 2.0T Premium'))","(79, ('2019 Audi A6 45 Premium', 'Audi A4 2.0T Premium'))","(84, ('2019 Audi A6 45 Premium', 'Audi A6 2.0T Premium'))"
25,"(79, ('2019 Audi Q7 45 Premium Plus', 'Audi A6 2.0T Premium Plus'))","(83, ('2019 Audi Q7 45 Premium Plus', 'Audi Q3 2.0T Premium Plus'))","(83, ('2019 Audi Q7 45 Premium Plus', 'Audi Q5 2.0T Premium Plus'))"
26,"(79, ('2019 Audi Q7 55 Premium Plus', 'Audi A6 2.0T Premium Plus'))","(83, ('2019 Audi Q7 55 Premium Plus', 'Audi Q3 2.0T Premium Plus'))","(83, ('2019 Audi Q7 55 Premium Plus', 'Audi Q5 2.0T Premium Plus'))"
27,"(75, ('2019 Audi Q7 55 Prestige', 'Audi A4 2.0T Prestige'))","(80, ('2019 Audi Q7 55 Prestige', 'Audi Q3 2.0T Prestige'))","(80, ('2019 Audi Q7 55 Prestige', 'Audi Q5 2.0T Prestige'))"
28,"(86, ('2019 Audi Q8 3.0T Prestige', 'Audi A4 2.0T Prestige'))","(90, ('2019 Audi Q8 3.0T Prestige', 'Audi Q3 2.0T Prestige'))","(90, ('2019 Audi Q8 3.0T Prestige', 'Audi Q5 2.0T Prestige'))"
29,"(92, ('2019 Audi S3 2.0T Premium Plus', 'Audi Q5 2.0T Premium Plus'))","(96, ('2019 Audi S3 2.0T Premium Plus', 'Audi A3 2.0T Premium Plus'))","(96, ('2019 Audi S3 2.0T Premium Plus', 'Audi Q3 2.0T Premium Plus'))"
30,"(88, ('2019 Audi S4 3.0T Premium Plus', 'Audi Q3 2.0T Premium Plus'))","(88, ('2019 Audi S4 3.0T Premium Plus', 'Audi Q5 2.0T Premium Plus'))","(92, ('2019 Audi S4 3.0T Premium Plus', 'Audi A4 2.0T Premium Plus'))"
31,"(89, ('2019 Audi S4 3.0T quattro Premium', 'Audi Q7 3.0T Quattro Premium'))","(91, ('2019 Audi S4 3.0T quattro Premium', 'Audi S5 3.0 Quattro Premium'))","(95, ('2019 Audi S4 3.0T quattro Premium', 'Audi S4 3.0 Quattro Premium'))"
32,"(81, ('2019 Audi e-tron Premium Plus', 'Audi Etron Premium'))","(83, ('2019 Audi e-tron Premium Plus', 'Audi Etron Premium Plus Ultra'))","(94, ('2019 Audi e-tron Premium Plus', 'Audi Etron Premium Plus'))"
33,"(74, ('2019 Audi e-tron Prestige', 'Audi Etron Premium'))","(80, ('2019 Audi e-tron Prestige', 'Audi Etron Prestige Ultra'))","(92, ('2019 Audi e-tron Prestige', 'Audi Etron Prestige'))"
34,"(73, ('2019 Audi e-tron quattro Premium Plus', 'Audi Allroad Quattro Premium'))","(77, ('2019 Audi e-tron quattro Premium Plus', 'Audi Allroad Quattro Prem Plus'))","(80, ('2019 Audi e-tron quattro Premium Plus', 'Audi Etron Premium Plus'))"
35,"(87, ('2019 BMW 330i xDrive', 'BMW 340i XDrive'))","(87, ('2019 BMW 330i xDrive', 'BMW 530i XDrive'))","(93, ('2019 BMW 330i xDrive', 'BMW 330i XDrive'))"
36,"(85, ('2019 BMW X1 xDrive28i', 'BMW X4 XDrive 28i'))","(91, ('2019 BMW X1 xDrive28i', 'BMW X1 SDrive 28i'))","(91, ('2019 BMW X1 xDrive28i', 'BMW X1 XDrive 28i'))"
37,"(79, ('2019 BMW X5 xDrive40i', 'BMW X5 XDrive 5.0'))","(82, ('2019 BMW X5 xDrive40i', 'BMW X3 XDrive M40i'))","(85, ('2019 BMW X5 xDrive40i', 'BMW X5 XDrive 50i'))"
38,"(86, ('2019 Cadillac CTS Luxury RWD', 'Cadillac CT6 Luxury'))","(86, ('2019 Cadillac CTS Luxury RWD', 'Cadillac XTS Luxury'))","(90, ('2019 Cadillac CTS Luxury RWD', 'Cadillac CTS Luxury'))"
39,"(86, ('2019 Cadillac XT4 AWD Luxury', 'Cadillac XT5 Luxury'))","(86, ('2019 Cadillac XT4 AWD Luxury', 'Cadillac XTS Luxury'))","(90, ('2019 Cadillac XT4 AWD Luxury', 'Cadillac XT4 Luxury'))"
40,"(86, ('2019 Cadillac XT4 AWD Premium Luxury', 'Cadillac CT6 Premium Luxury'))","(86, ('2019 Cadillac XT4 AWD Premium Luxury', 'Cadillac CTS Premium Luxury'))","(87, ('2019 Cadillac XT4 AWD Premium Luxury', 'Cadillac XT4 Prem Luxury'))"
41,"(86, ('2019 Cadillac XT4 FWD Premium Luxury', 'Cadillac CT6 Premium Luxury'))","(86, ('2019 Cadillac XT4 FWD Premium Luxury', 'Cadillac CTS Premium Luxury'))","(87, ('2019 Cadillac XT4 FWD Premium Luxury', 'Cadillac XT4 Prem Luxury'))"
42,"(76, ('2019 Cadillac XT4 FWD Sport', 'Cadillac CTS V-Sport'))","(80, ('2019 Cadillac XT4 FWD Sport', 'Cadillac CT6 Sport'))","(90, ('2019 Cadillac XT4 FWD Sport', 'Cadillac XT4 Sport'))"
43,"(93, ('2019 Cadillac XT4 Premium Luxury', 'Cadillac CT6 Premium Luxury'))","(93, ('2019 Cadillac XT4 Premium Luxury', 'Cadillac CTS Premium Luxury'))","(94, ('2019 Cadillac XT4 Premium Luxury', 'Cadillac XT4 Prem Luxury'))"
44,"(76, ('2019 Cadillac XT5 Base', 'Cadillac XT5 Premium'))","(76, ('2019 Cadillac XT5 Base', 'Cadillac XTS'))","(83, ('2019 Cadillac XT5 Base', 'Cadillac XT5'))"
45,"(93, ('2019 Cadillac XT5 Premium Luxury', 'Cadillac CT6 Premium Luxury'))","(93, ('2019 Cadillac XT5 Premium Luxury', 'Cadillac CTS Premium Luxury'))","(94, ('2019 Cadillac XT5 Premium Luxury', 'Cadillac XT5 Prem Luxury'))"
46,"(93, ('2019 Cadillac XTS Premium Luxury', 'Cadillac CT6 Premium Luxury'))","(96, ('2019 Cadillac XTS Premium Luxury', 'Cadillac ATS Premium Luxury'))","(96, ('2019 Cadillac XTS Premium Luxury', 'Cadillac CTS Premium Luxury'))"
47,"(79, ('2019 Chevrolet Blazer 1LT', 'Chevrolet Cruze LT'))","(79, ('2019 Chevrolet Blazer 1LT', 'Chevrolet Spark LT'))","(79, ('2019 Chevrolet Blazer 1LT', 'Chevrolet Tahoe LT'))"
48,"(79, ('2019 Chevrolet Blazer 2LT', 'Chevrolet Spark LT'))","(79, ('2019 Chevrolet Blazer 2LT', 'Chevrolet Tahoe LT'))","(80, ('2019 Chevrolet Blazer 2LT', 'Chevrolet Camaro 2LT'))"
49,"(79, ('2019 Chevrolet Blazer 3LT', 'Chevrolet Cruze LT'))","(79, ('2019 Chevrolet Blazer 3LT', 'Chevrolet Spark LT'))","(79, ('2019 Chevrolet Blazer 3LT', 'Chevrolet Tahoe LT'))"
50,"(84, ('2019 Chevrolet Blazer Premier', 'Chevrolet Traverse Premier'))","(85, ('2019 Chevrolet Blazer Premier', 'Chevrolet Cruze Premier'))","(85, ('2019 Chevrolet Blazer Premier', 'Chevrolet Tahoe Premier'))"
51,"(76, ('2019 Chevrolet Blazer RS', 'Chevrolet Tahoe LS'))","(79, ('2019 Chevrolet Blazer RS', 'Chevrolet Camaro RS'))","(80, ('2019 Chevrolet Blazer RS', 'Chevrolet Traverse RS'))"
52,"(92, ('2019 Chevrolet Camaro 1LT', 'Chevrolet Camaro LS'))","(95, ('2019 Chevrolet Camaro 1LT', 'Chevrolet Camaro 2LT'))","(97, ('2019 Chevrolet Camaro 1LT', 'Chevrolet Camaro LT'))"
53,"(77, ('2019 Chevrolet Express 2500 Work Van', 'Chevrolet Express G3500 LT'))","(81, ('2019 Chevrolet Express 2500 Work Van', 'Chevrolet Express G2500 LS'))","(81, ('2019 Chevrolet Express 2500 Work Van', 'Chevrolet Express G2500 LT'))"
54,"(79, ('2019 Chevrolet Impala 1LS', 'Chevrolet Spark LS'))","(92, ('2019 Chevrolet Impala 1LS', 'Chevrolet Impala LT'))","(97, ('2019 Chevrolet Impala 1LS', 'Chevrolet Impala LS'))"
55,"(80, ('2019 Chevrolet Impala 1LT', 'Chevrolet Malibu 1LT'))","(92, ('2019 Chevrolet Impala 1LT', 'Chevrolet Impala LS'))","(97, ('2019 Chevrolet Impala 1LT', 'Chevrolet Impala LT'))"
56,"(77, ('2019 Chevrolet Impala Premier 2LZ', 'Chevrolet Impala LT'))","(77, ('2019 Chevrolet Impala Premier 2LZ', 'Chevrolet Malibu Premier'))","(92, ('2019 Chevrolet Impala Premier 2LZ', 'Chevrolet Impala Premier'))"
57,"(80, ('2019 Chevrolet LT', 'Chevrolet Tahoe LT'))","(80, ('2019 Chevrolet LT', 'Chevrolet Trax LTZ'))","(83, ('2019 Chevrolet LT', 'Chevrolet Trax LT'))"
58,"(89, ('2019 Chevrolet Silverado 1500 High Country', 'Chevrolet Silverado 2500HD High Cty'))","(89, ('2019 Chevrolet Silverado 1500 High Country', 'Chevrolet Silverado 3500HD High Cty'))","(97, ('2019 Chevrolet Silverado 1500 High Country', 'Chevrolet Silverado 1500 High Cntry'))"
59,"(83, ('2019 Chevrolet Silverado 1500 LT Trail Boss', 'Chevrolet Silverado 1500 LT'))","(96, ('2019 Chevrolet Silverado 1500 LT Trail Boss', 'Chevrolet Silverado 1500 LT Trail B'))","(96, ('2019 Chevrolet Silverado 1500 LT Trail Boss', 'Chevrolet Silverado 1500 Trail Boss'))"
60,"(95, ('2019 Chevrolet Silverado 1500 WT', 'Chevrolet Silverado 1500 LTZ'))","(95, ('2019 Chevrolet Silverado 1500 WT', 'Chevrolet Silverado 1500 RST'))","(96, ('2019 Chevrolet Silverado 1500 WT', 'Chevrolet Silverado 1500 LT'))"
61,"(89, ('2019 Chevrolet Silverado 2500 High Country', 'Chevrolet Silverado 3500HD High Cty'))","(92, ('2019 Chevrolet Silverado 2500 High Country', 'Chevrolet Silverado 2500HD High Cty'))","(94, ('2019 Chevrolet Silverado 2500 High Country', 'Chevrolet Silverado 1500 High Cntry'))"
62,"(95, ('2019 Chevrolet Silverado 2500 LT', 'Chevrolet Silverado 2500HD LTZ'))","(96, ('2019 Chevrolet Silverado 2500 LT', 'Chevrolet Silverado 1500 LT'))","(96, ('2019 Chevrolet Silverado 2500 LT', 'Chevrolet Silverado 2500HD LT'))"
63,"(95, ('2019 Chevrolet Silverado 2500 LTZ', 'Chevrolet Silverado 2500HD LT'))","(96, ('2019 Chevrolet Silverado 2500 LTZ', 'Chevrolet Silverado 1500 LTZ'))","(97, ('2019 Chevrolet Silverado 2500 LTZ', 'Chevrolet Silverado 2500HD LTZ'))"
